Package                  Version
------------------------ -----------
aiohttp                  3.9.5
aiosignal                1.3.1
annotated-types          0.7.0
antlr4-python3-runtime   4.9.3
anyio                    4.4.0
asttokens                2.4.1
attrs                    23.2.0
backoff                  2.2.1
beautifulsoup4           4.12.3
cachetools               5.3.3
certifi                  2024.6.2
cffi                     1.16.0
chardet                  5.2.0
charset-normalizer       3.3.2
click                    8.1.7
colorama                 0.4.6
coloredlogs              15.0.1
comm                     0.2.2
contourpy                1.2.1
cryptography             42.0.8
cycler                   0.12.1
dataclasses-json         0.6.7
debugpy                  1.8.1
decorator                5.1.1
deepdiff                 7.0.1
Deprecated               1.2.14
effdet                   0.4.1
emoji                    2.12.1
et-xmlfile               1.1.0
executing                2.0.1
filelock                 3.15.1
filetype                 1.2.0
flatbuffers              24.3.25
fonttools                4.53.0
frozenlist               1.4.1
fsspec                   2024.6.0
ftfy                     6.2.0
google-api-core          2.19.0
google-auth              2.30.0
google-cloud-vision      3.7.2
googleapis-common-protos 1.63.1
greenlet                 3.0.3
grpcio                   1.64.1
grpcio-status            1.62.2
grpcio-tools             1.64.1
h11                      0.14.0
h2                       4.1.0
hpack                    4.0.0
httpcore                 1.0.5
httpx                    0.27.0
huggingface-hub          0.23.4
humanfriendly            10.0
hyperframe               6.0.1
idna                     3.7
intel-openmp             2021.4.0
iopath                   0.1.10
ipykernel                6.29.4
ipython                  8.25.0
jedi                     0.19.1
Jinja2                   3.1.4
joblib                   1.4.2
jsonpatch                1.33
jsonpath-python          1.0.6
jsonpointer              3.0.0
jupyter_client           8.6.2
jupyter_core             5.7.2
kiwisolver               1.4.5
langchain                0.2.5
langchain-community      0.2.5
langchain-core           0.2.7
langchain-qdrant         0.1.1
langchain-text-splitters 0.2.1
langdetect               1.0.9
langsmith                0.1.77
layoutparser             0.3.4
lxml                     5.2.2
Markdown                 3.6
marker-pdf               0.2.13
MarkupSafe               2.1.5
marshmallow              3.21.3
matplotlib               3.9.0
matplotlib-inline        0.1.7
mkl                      2021.4.0
mpmath                   1.3.0
multidict                6.0.5
mypy-extensions          1.0.0
nest-asyncio             1.6.0
networkx                 3.3
nltk                     3.8.1
numpy                    1.26.4
olefile                  0.47
omegaconf                2.3.0
onnx                     1.16.1
onnxruntime              1.18.0
opencv-python            4.10.0.82
openpyxl                 3.1.4
ordered-set              4.1.0
orjson                   3.10.5
packaging                24.1
pandas                   2.2.2
parso                    0.8.4
pdf2image                1.17.0
pdfminer.six             20231228
pdfplumber               0.11.1
pdftext                  0.3.10
pikepdf                  9.0.0
pillow                   10.3.0
pillow_heif              0.16.0
pip                      24.0
platformdirs             4.2.2
portalocker              2.8.2
prompt_toolkit           3.0.47
proto-plus               1.24.0
protobuf                 5.27.1
psutil                   5.9.8
pure-eval                0.2.2
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycocotools              2.0.8
pycparser                2.22
pydantic                 2.7.4
pydantic_core            2.18.4
pydantic-settings        2.3.3
Pygments                 2.18.0
pypandoc                 1.13
pyparsing                3.1.2
pypdf                    4.2.0
pypdfium2                4.30.0
pyreadline3              3.4.1
pytesseract              0.3.10
python-dateutil          2.9.0.post0
python-docx              1.1.2
python-dotenv            1.0.1
python-iso639            2024.4.27
python-magic             0.4.27
python-multipart         0.0.9
python-oxmsg             0.0.1
python-pptx              0.6.23
pytz                     2024.1
pywin32                  306
PyYAML                   6.0.1
pyzmq                    26.0.3
qdrant-client            1.9.2
rapidfuzz                3.9.3
regex                    2024.5.15
requests                 2.32.3
requests-toolbelt        1.0.0
rsa                      4.9
safetensors              0.4.3
scikit-learn             1.5.0
scipy                    1.13.1
setuptools               65.5.0
six                      1.16.0
sniffio                  1.3.1
soupsieve                2.5
SQLAlchemy               2.0.30
stack-data               0.6.3
surya-ocr                0.4.12
sympy                    1.12.1
tabulate                 0.9.0
tbb                      2021.12.0
tenacity                 8.3.0
texify                   0.1.9
threadpoolctl            3.5.0
timm                     1.0.7
tokenizers               0.19.1
torch                    2.3.1
torchvision              0.18.1
tornado                  6.4.1
tqdm                     4.66.4
traitlets                5.14.3
transformers             4.41.2
typing_extensions        4.12.2
typing-inspect           0.9.0
tzdata                   2024.1
unstructured             0.14.6
unstructured-client      0.23.7
unstructured-inference   0.7.35
unstructured.pytesseract 0.3.12
urllib3                  2.2.1
wcwidth                  0.2.13
wrapt                    1.16.0
xlrd                     2.0.1
XlsxWriter               3.2.0
yarl                     1.9.4
